open,high,low,close,volume,wap,date,pred_start_date,instrument_id,frequency
-0.7632,-0.7632,-0.7632,-0.7632,1.0,-0.7632,2016-12-26,2016-12-23,1,3600
-0.7634,-0.7634,-0.7634,-0.7634,1.0,-0.7634,2016-12-27,2016-12-23,1,3600
-0.7633,-0.7633,-0.7633,-0.7633,1.0,-0.7633,2016-12-28,2016-12-23,1,3600
-0.7634,-0.7634,-0.7634,-0.7634,1.0,-0.7634,2016-12-29,2016-12-23,1,3600
-0.7632,-0.7632,-0.7632,-0.7632,1.0,-0.7632,2016-12-30,2016-12-23,1,3600
-0.7631,-0.7631,-0.7631,-0.7631,1.0,-0.7631,2017-01-02,2016-12-23,1,3600
-0.7629,-0.7629,-0.7629,-0.7629,1.0,-0.7629,2017-01-03,2016-12-23,1,3600
-0.763,-0.763,-0.763,-0.763,1.0,-0.763,2017-01-04,2016-12-23,1,3600
-0.7629,-0.7629,-0.7629,-0.7629,1.0,-0.7629,2017-01-05,2016-12-23,1,3600
-0.7628,-0.7628,-0.7628,-0.7628,1.0,-0.7628,2017-01-06,2016-12-23,1,3600
-0.7625,-0.7625,-0.7625,-0.7625,1.0,-0.7625,2017-01-09,2016-12-23,1,3600
-0.7624,-0.7624,-0.7624,-0.7624,1.0,-0.7624,2017-01-10,2016-12-23,1,3600
-0.7624,-0.7624,-0.7624,-0.7624,1.0,-0.7624,2017-01-11,2016-12-23,1,3600
-0.7625,-0.7625,-0.7625,-0.7625,1.0,-0.7625,2017-01-12,2016-12-23,1,3600
-0.7629,-0.7629,-0.7629,-0.7629,1.0,-0.7629,2017-01-13,2016-12-23,1,3600
-0.7628,-0.7628,-0.7628,-0.7628,1.0,-0.7628,2017-01-16,2016-12-23,1,3600
-0.7629,-0.7629,-0.7629,-0.7629,1.0,-0.7629,2017-01-17,2016-12-23,1,3600
-0.7628,-0.7628,-0.7628,-0.7628,1.0,-0.7628,2017-01-18,2016-12-23,1,3600
-0.7629,-0.7629,-0.7629,-0.7629,1.0,-0.7629,2017-01-19,2016-12-23,1,3600
-0.7629,-0.7629,-0.7629,-0.7629,1.0,-0.7629,2017-01-20,2016-12-23,1,3600
-0.7631,-0.7631,-0.7631,-0.7631,1.0,-0.7631,2017-01-23,2016-12-23,1,3600
-0.763,-0.763,-0.763,-0.763,1.0,-0.763,2017-01-24,2016-12-23,1,3600
-0.7629,-0.7629,-0.7629,-0.7629,1.0,-0.7629,2017-01-25,2016-12-23,1,3600
-0.7626,-0.7626,-0.7626,-0.7626,1.0,-0.7626,2017-01-26,2016-12-23,1,3600
-0.7624,-0.7624,-0.7624,-0.7624,1.0,-0.7624,2017-01-27,2016-12-23,1,3600
-0.7621,-0.7621,-0.7621,-0.7621,1.0,-0.7621,2017-01-30,2016-12-23,1,3600
